--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:49:27] [ICP-LOG]   Mesh 102: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.15718, 0.15012, 0.06776, 0.09265] -> rotY180
[21:49:27] [ICP-LOG]   Mesh 103: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04085, 0.06289, 0.10663, 0.10050] -> identity
[21:49:27] [ICP-LOG]   Mesh 104: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.03722, 0.06995, 0.09976, 0.09529] -> identity
[21:49:27] [ICP-LOG]   Mesh 105: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.09889, 0.10264, 0.06859, 0.03934] -> rotZ180
[21:49:27] [ICP-LOG]   Mesh 106: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.09198, 0.06145, 0.11389, 0.12182] -> rotX180
[21:49:27] [ICP-LOG]   Mesh 107: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04876, 0.07820, 0.12840, 0.11854] -> identity
[21:49:27] [ICP-LOG]   Mesh 108: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04943, 0.07493, 0.12668, 0.11195] -> identity
[21:49:27] [ICP-LOG]   Mesh 109: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.08614, 0.05686, 0.11406, 0.12466] -> rotX180
[21:49:27] [ICP-LOG]   Mesh 110: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04465, 0.06506, 0.09675, 0.08627] -> identity
[21:49:27] [ICP-LOG]   Mesh 111: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.06688, 0.03993, 0.09193, 0.10532] -> rotX180
[21:49:27] [ICP-LOG]   Mesh 112: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04884, 0.07654, 0.13389, 0.11887] -> identity
[21:49:27] [ICP-LOG]   Mesh 113: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04667, 0.08022, 0.10927, 0.09965] -> identity
[21:49:27] [ICP-LOG]   Mesh 114: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.05485, 0.07966, 0.14115, 0.13293] -> identity
[21:49:27] [ICP-LOG]   Mesh 115: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.09709, 0.08858, 0.03520, 0.06089] -> rotY180
[21:49:27] [ICP-LOG]   Mesh 116: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04153, 0.06292, 0.10013, 0.08963] -> identity
[21:49:27] [ICP-LOG]   Mesh 117: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.03925, 0.06733, 0.10093, 0.09530] -> identity
[21:49:27] [ICP-LOG]   Mesh 118: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.12910, 0.12137, 0.05458, 0.07735] -> rotY180
[21:49:27] [ICP-LOG]   Mesh 119: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.04629, 0.07465, 0.11987, 0.10962] -> identity
[21:49:27] [ICP-LOG]   Mesh 120: OK
[21:49:27] [ICP-LOG]     Pole check: dists=[0.08034, 0.05169, 0.11538, 0.12315] -> rotX180
[21:49:27] [ICP-LOG]   Mesh 121: REORIENTED
[21:49:27] [ICP-LOG]     Pole check: dists=[0.03640, 0.06889, 0.10268, 0.09111] -> identity
[21:49:27] [ICP-LOG]   Mesh 122: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03730, 0.06394, 0.11174, 0.10361] -> identity
[21:49:28] [ICP-LOG]   Mesh 123: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04174, 0.07155, 0.10190, 0.09768] -> identity
[21:49:28] [ICP-LOG]   Mesh 124: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.10019, 0.09022, 0.03601, 0.06294] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 125: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.09206, 0.09654, 0.06345, 0.03622] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 126: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.13981, 0.13078, 0.05438, 0.08272] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 127: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.10284, 0.09509, 0.03704, 0.06712] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 128: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03781, 0.06906, 0.09807, 0.09093] -> identity
[21:49:28] [ICP-LOG]   Mesh 129: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04118, 0.06881, 0.10423, 0.09592] -> identity
[21:49:28] [ICP-LOG]   Mesh 130: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.10701, 0.11883, 0.06958, 0.03698] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 131: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04077, 0.07094, 0.12630, 0.11601] -> identity
[21:49:28] [ICP-LOG]   Mesh 132: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04689, 0.07491, 0.10712, 0.09244] -> identity
[21:49:28] [ICP-LOG]   Mesh 133: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.09613, 0.11117, 0.06526, 0.03305] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 134: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.05823, 0.08528, 0.13912, 0.12996] -> identity
[21:49:28] [ICP-LOG]   Mesh 135: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04357, 0.06810, 0.09385, 0.07924] -> identity
[21:49:28] [ICP-LOG]   Mesh 136: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.10796, 0.11754, 0.07133, 0.03835] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 137: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04295, 0.06610, 0.10294, 0.09511] -> identity
[21:49:28] [ICP-LOG]   Mesh 138: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04503, 0.07329, 0.09676, 0.08948] -> identity
[21:49:28] [ICP-LOG]   Mesh 139: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.05587, 0.08116, 0.12423, 0.11374] -> identity
[21:49:28] [ICP-LOG]   Mesh 140: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.13098, 0.12250, 0.05312, 0.07489] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 141: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04958, 0.07444, 0.12997, 0.12479] -> identity
[21:49:28] [ICP-LOG]   Mesh 142: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.07662, 0.09826, 0.16018, 0.15576] -> identity
[21:49:28] [ICP-LOG]   Mesh 143: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03856, 0.06986, 0.11203, 0.10230] -> identity
[21:49:28] [ICP-LOG]   Mesh 144: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.11428, 0.10791, 0.04242, 0.07554] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 145: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03755, 0.06294, 0.09761, 0.09063] -> identity
[21:49:28] [ICP-LOG]   Mesh 146: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.12734, 0.11945, 0.04314, 0.07359] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 147: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03659, 0.06992, 0.11219, 0.10246] -> identity
[21:49:28] [ICP-LOG]   Mesh 148: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.05259, 0.08214, 0.13591, 0.12889] -> identity
[21:49:28] [ICP-LOG]   Mesh 149: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.13283, 0.12543, 0.05446, 0.08591] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 150: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.10176, 0.10993, 0.06562, 0.03604] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 151: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03376, 0.06618, 0.10698, 0.09589] -> identity
[21:49:28] [ICP-LOG]   Mesh 152: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04295, 0.06870, 0.12815, 0.11893] -> identity
[21:49:28] [ICP-LOG]   Mesh 153: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03788, 0.06658, 0.11366, 0.10589] -> identity
[21:49:28] [ICP-LOG]   Mesh 154: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.05568, 0.08194, 0.12447, 0.11857] -> identity
[21:49:28] [ICP-LOG]   Mesh 155: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.14447, 0.13188, 0.05866, 0.08854] -> rotY180
[21:49:28] [ICP-LOG]   Mesh 156: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04820, 0.07453, 0.11912, 0.10491] -> identity
[21:49:28] [ICP-LOG]   Mesh 157: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.09796, 0.10914, 0.07039, 0.03738] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 158: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.05390, 0.08543, 0.13077, 0.11680] -> identity
[21:49:28] [ICP-LOG]   Mesh 159: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03876, 0.06058, 0.09876, 0.08794] -> identity
[21:49:28] [ICP-LOG]   Mesh 160: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04279, 0.07194, 0.11363, 0.10662] -> identity
[21:49:28] [ICP-LOG]   Mesh 161: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.05045, 0.07722, 0.13364, 0.12366] -> identity
[21:49:28] [ICP-LOG]   Mesh 162: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.04557, 0.07624, 0.12799, 0.11420] -> identity
[21:49:28] [ICP-LOG]   Mesh 163: OK
[21:49:28] [ICP-LOG]     Pole check: dists=[0.10138, 0.11272, 0.06901, 0.03147] -> rotZ180
[21:49:28] [ICP-LOG]   Mesh 164: REORIENTED
[21:49:28] [ICP-LOG]     Pole check: dists=[0.03221, 0.06302, 0.11275, 0.10517] -> identity
[21:49:28] [ICP-LOG]   Mesh 165: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.07694, 0.04324, 0.09273, 0.10138] -> rotX180
[21:49:29] [ICP-LOG]   Mesh 166: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.05859, 0.08410, 0.14187, 0.13005] -> identity
[21:49:29] [ICP-LOG]   Mesh 167: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.11593, 0.12848, 0.07294, 0.04012] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 168: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03840, 0.06965, 0.09825, 0.09159] -> identity
[21:49:29] [ICP-LOG]   Mesh 169: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03804, 0.07167, 0.09508, 0.08432] -> identity
[21:49:29] [ICP-LOG]   Mesh 170: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03779, 0.06945, 0.11126, 0.10390] -> identity
[21:49:29] [ICP-LOG]   Mesh 171: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.04311, 0.06216, 0.08986, 0.08543] -> identity
[21:49:29] [ICP-LOG]   Mesh 172: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.06380, 0.04897, 0.07968, 0.09371] -> rotX180
[21:49:29] [ICP-LOG]   Mesh 173: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.09972, 0.09395, 0.03917, 0.07326] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 174: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.11321, 0.12339, 0.09074, 0.06502] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 175: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.04279, 0.07041, 0.12359, 0.11446] -> identity
[21:49:29] [ICP-LOG]   Mesh 176: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.12283, 0.11125, 0.04805, 0.07597] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 177: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.12088, 0.10719, 0.03873, 0.06690] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 178: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.12848, 0.11727, 0.04539, 0.07840] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 179: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.05586, 0.08242, 0.13859, 0.12988] -> identity
[21:49:29] [ICP-LOG]   Mesh 180: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.14820, 0.15824, 0.09734, 0.07026] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 181: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03122, 0.05980, 0.10764, 0.10027] -> identity
[21:49:29] [ICP-LOG]   Mesh 182: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.10376, 0.11495, 0.06645, 0.03367] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 183: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.07708, 0.10496, 0.15319, 0.14633] -> identity
[21:49:29] [ICP-LOG]   Mesh 184: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.11190, 0.12468, 0.07409, 0.03730] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 185: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03923, 0.06201, 0.11999, 0.11138] -> identity
[21:49:29] [ICP-LOG]   Mesh 186: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.04634, 0.07431, 0.12891, 0.11737] -> identity
[21:49:29] [ICP-LOG]   Mesh 187: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.13532, 0.12810, 0.04650, 0.07194] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 188: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.09620, 0.10656, 0.05832, 0.03657] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 189: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03997, 0.06624, 0.10917, 0.09957] -> identity
[21:49:29] [ICP-LOG]   Mesh 190: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.11847, 0.10740, 0.03935, 0.06812] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 191: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03255, 0.06102, 0.10727, 0.09570] -> identity
[21:49:29] [ICP-LOG]   Mesh 192: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.08224, 0.08885, 0.06242, 0.04930] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 193: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.04054, 0.06401, 0.10085, 0.09051] -> identity
[21:49:29] [ICP-LOG]   Mesh 194: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.04126, 0.06953, 0.12169, 0.11758] -> identity
[21:49:29] [ICP-LOG]   Mesh 195: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.10662, 0.09822, 0.03694, 0.05719] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 196: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.08711, 0.07766, 0.04519, 0.06297] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 197: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.12056, 0.10609, 0.04144, 0.07131] -> rotY180
[21:49:29] [ICP-LOG]   Mesh 198: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.06739, 0.03423, 0.10282, 0.11399] -> rotX180
[21:49:29] [ICP-LOG]   Mesh 199: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.09978, 0.11078, 0.07771, 0.04575] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 200: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.04909, 0.07596, 0.12168, 0.11102] -> identity
[21:49:29] [ICP-LOG]   Mesh 201: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03895, 0.07129, 0.11968, 0.11083] -> identity
[21:49:29] [ICP-LOG]   Mesh 202: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.07909, 0.08969, 0.07111, 0.05504] -> rotZ180
[21:49:29] [ICP-LOG]   Mesh 203: REORIENTED
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03624, 0.06786, 0.11182, 0.09683] -> identity
[21:49:29] [ICP-LOG]   Mesh 204: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03565, 0.06126, 0.11556, 0.10297] -> identity
[21:49:29] [ICP-LOG]   Mesh 205: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.05393, 0.08703, 0.13789, 0.12690] -> identity
[21:49:29] [ICP-LOG]   Mesh 206: OK
[21:49:29] [ICP-LOG]     Pole check: dists=[0.03887, 0.06990, 0.12030, 0.11177] -> identity
[21:49:29] [ICP-LOG]   Mesh 207: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.12239, 0.13211, 0.08306, 0.05902] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 208: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.13459, 0.12077, 0.03660, 0.07110] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 209: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03993, 0.06258, 0.09295, 0.09143] -> identity
[21:49:30] [ICP-LOG]   Mesh 210: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.13298, 0.12156, 0.05383, 0.07321] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 211: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.11413, 0.12035, 0.07417, 0.04192] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 212: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03906, 0.06473, 0.08861, 0.08261] -> identity
[21:49:30] [ICP-LOG]   Mesh 213: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04145, 0.07558, 0.12002, 0.10836] -> identity
[21:49:30] [ICP-LOG]   Mesh 214: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.10642, 0.11268, 0.06389, 0.03508] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 215: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.11317, 0.10581, 0.03641, 0.06056] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 216: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04356, 0.07146, 0.12982, 0.11782] -> identity
[21:49:30] [ICP-LOG]   Mesh 217: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.08568, 0.07930, 0.05779, 0.06580] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 218: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.09209, 0.08628, 0.03960, 0.06328] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 219: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04223, 0.06374, 0.09820, 0.08982] -> identity
[21:49:30] [ICP-LOG]   Mesh 220: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.06280, 0.08955, 0.15093, 0.14387] -> identity
[21:49:30] [ICP-LOG]   Mesh 221: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.10989, 0.10478, 0.03886, 0.06277] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 222: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.10074, 0.11049, 0.06595, 0.03891] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 223: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03828, 0.06375, 0.10301, 0.08759] -> identity
[21:49:30] [ICP-LOG]   Mesh 224: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04078, 0.07365, 0.11707, 0.10596] -> identity
[21:49:30] [ICP-LOG]   Mesh 225: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03570, 0.06734, 0.10424, 0.09485] -> identity
[21:49:30] [ICP-LOG]   Mesh 226: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.08389, 0.09279, 0.06299, 0.04515] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 227: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04701, 0.07519, 0.12183, 0.11297] -> identity
[21:49:30] [ICP-LOG]   Mesh 228: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.07442, 0.04090, 0.10289, 0.11053] -> rotX180
[21:49:30] [ICP-LOG]   Mesh 229: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.11486, 0.10588, 0.05049, 0.07978] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 230: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03862, 0.06338, 0.09364, 0.08114] -> identity
[21:49:30] [ICP-LOG]   Mesh 231: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.08255, 0.07246, 0.05719, 0.06835] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 232: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04527, 0.07542, 0.11991, 0.10663] -> identity
[21:49:30] [ICP-LOG]   Mesh 233: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.06080, 0.08592, 0.14360, 0.13601] -> identity
[21:49:30] [ICP-LOG]   Mesh 234: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04929, 0.07744, 0.13129, 0.12381] -> identity
[21:49:30] [ICP-LOG]   Mesh 235: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.10862, 0.09833, 0.03731, 0.05991] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 236: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04868, 0.07511, 0.13852, 0.12559] -> identity
[21:49:30] [ICP-LOG]   Mesh 237: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.08835, 0.09414, 0.06136, 0.03515] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 238: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.12025, 0.12684, 0.07298, 0.03978] -> rotZ180
[21:49:30] [ICP-LOG]   Mesh 239: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.06625, 0.09403, 0.15277, 0.14418] -> identity
[21:49:30] [ICP-LOG]   Mesh 240: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03461, 0.06504, 0.10877, 0.09555] -> identity
[21:49:30] [ICP-LOG]   Mesh 241: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.03683, 0.07369, 0.11557, 0.10401] -> identity
[21:49:30] [ICP-LOG]   Mesh 242: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04824, 0.08405, 0.11295, 0.10491] -> identity
[21:49:30] [ICP-LOG]   Mesh 243: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04901, 0.06819, 0.10360, 0.09630] -> identity
[21:49:30] [ICP-LOG]   Mesh 244: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.13055, 0.11754, 0.05439, 0.08381] -> rotY180
[21:49:30] [ICP-LOG]   Mesh 245: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.07160, 0.05040, 0.10736, 0.11849] -> rotX180
[21:49:30] [ICP-LOG]   Mesh 246: REORIENTED
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04172, 0.07090, 0.10793, 0.10036] -> identity
[21:49:30] [ICP-LOG]   Mesh 247: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.04559, 0.07329, 0.11553, 0.10951] -> identity
[21:49:30] [ICP-LOG]   Mesh 248: OK
[21:49:30] [ICP-LOG]     Pole check: dists=[0.08651, 0.06032, 0.12810, 0.13609] -> rotX180
[21:49:30] [ICP-LOG]   Mesh 249: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04128, 0.07097, 0.11454, 0.10681] -> identity
[21:49:31] [ICP-LOG]   Mesh 250: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.14012, 0.13113, 0.05683, 0.09190] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 251: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.10329, 0.09305, 0.03640, 0.06190] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 252: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.13192, 0.12422, 0.04425, 0.06676] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 253: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04258, 0.06341, 0.11865, 0.10436] -> identity
[21:49:31] [ICP-LOG]   Mesh 254: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03731, 0.06739, 0.13440, 0.12375] -> identity
[21:49:31] [ICP-LOG]   Mesh 255: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04062, 0.06502, 0.12302, 0.11417] -> identity
[21:49:31] [ICP-LOG]   Mesh 256: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04517, 0.07337, 0.11440, 0.09917] -> identity
[21:49:31] [ICP-LOG]   Mesh 257: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.06006, 0.09090, 0.14235, 0.13318] -> identity
[21:49:31] [ICP-LOG]   Mesh 258: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04473, 0.06984, 0.08971, 0.08361] -> identity
[21:49:31] [ICP-LOG]   Mesh 259: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04948, 0.07323, 0.10868, 0.10158] -> identity
[21:49:31] [ICP-LOG]   Mesh 260: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.04372, 0.06751, 0.09812, 0.09056] -> identity
[21:49:31] [ICP-LOG]   Mesh 261: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03992, 0.06311, 0.09868, 0.08491] -> identity
[21:49:31] [ICP-LOG]   Mesh 262: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.11325, 0.10304, 0.04115, 0.06245] -> rotY180
[21:49:31] [ICP-LOG]   Mesh 263: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.09292, 0.10889, 0.07228, 0.04398] -> rotZ180
[21:49:31] [ICP-LOG]   Mesh 264: REORIENTED
[21:49:31] [ICP-LOG]     Pole check: dists=[0.03682, 0.06833, 0.11291, 0.10703] -> identity
[21:49:31] [ICP-LOG]   Mesh 265: OK
[21:49:31] [ICP-LOG]     Pole check: dists=[0.10885, 0.12227, 0.07058, 0.03931] -> rotZ180
